company_name,url,city,state,country,employees,linkedin_url,founded,Industry,CityRanking,estimated_revenues,job_openings,keywords,LeadInvestors,Accelerator,btype,valuation,total_funding,product_url,indeed_url,growth_percentage,contact_info
SellerX,sellerx.com,Berlin,,Germany,458,http://www.linkedin.com/company/seller-x,2020,eCommerce,1,417360000,1,,"Cherry Ventures, Felix Capital, 83North",,,1000000000,$766M,https://www.growjo.com/company/SellerX,https://www.indeed.com/jobs?q=company%3A(SellerX),92%,For Contact Direct Phone Numbers and Emails see Lead411
Razor Group,razor-group.com,Berlin,,Germany,479,http://www.linkedin.com/company/razor-brands,2020,eCommerce,2,400000000,1,,"Global Founders Capital, 468 Capital, Redalpine Venture Partners",,,1000000000,$14.5M,https://www.growjo.com/company/Razor_Group,https://www.indeed.com/jobs?q=company%3A(Razor Group),240%,For Contact Direct Phone Numbers and Emails see Lead411
Moss,getmoss.com,Berlin,,Germany,491,http://www.linkedin.com/company/mosscredit,2019,Fintech,3,21190000,1,,Tiger Global,,,566317500,$150.2M,https://www.growjo.com/company/Moss,https://www.indeed.com/jobs?q=company%3A(Moss),422%,For Contact Direct Phone Numbers and Emails see Lead411
ATAI Life Sciences AG,atai.life,Berlin,,Germany,135,http://www.linkedin.com/company/atai-life-sciences,2018,Biotech,4,20770000,18,,"Apeiron Investment Group, Subversive Capital, Thiel Capital",,,2000000000,$347.1M,https://www.growjo.com/company/ATAI_Life_Sciences_AG,https://www.indeed.com/jobs?q=company%3A(ATAI Life Sciences AG),63%,For Contact Direct Phone Numbers and Emails see Lead411
T-knife,t-knife.com,Berlin,,Germany,81,http://www.linkedin.com/company/t-knife,,Biotech,5,12710000,1,,,,,,$197.4M,https://www.growjo.com/company/T-knife,https://www.indeed.com/jobs?q=company%3A(T-knife),113%,For Contact Direct Phone Numbers and Emails see Lead411
INFARM,infarm.com,Berlin,,Germany,689,http://www.linkedin.com/company/infarm---indoor-urban-farming-gmbh,2012,Farming,6,122642000,104,"Agriculture, Vertical Farming, Food Tech","Atomico, Hanaco Venture Capital, TriplePoint Capital",,,1000000000,$604.5M,https://www.growjo.com/company/INFARM,https://www.indeed.com/jobs?q=company%3A(INFARM),22%,For Contact Direct Phone Numbers and Emails see Lead411
Cosuno,cosuno.de,Berlin,,Germany,192,http://www.linkedin.com/company/cosuno,2018,Construction,7,57739000,1,,,,,,$45.2M,https://www.growjo.com/company/Cosuno,https://www.indeed.com/jobs?q=company%3A(Cosuno),300%,For Contact Direct Phone Numbers and Emails see Lead411
Moss Firmenkreditkarte,getvanta.com,Berlin,,Germany,491,http://www.linkedin.com/company/mosscredit,2019,Fintech,8,54275000,1,,,,,,,https://www.growjo.com/company/Moss_Firmenkreditkarte,https://www.indeed.com/jobs?q=company%3A(Moss Firmenkreditkarte),422%,For Contact Direct Phone Numbers and Emails see Lead411
Vivid Money,vivid.money,Berlin,,Germany,284,http://www.linkedin.com/company/vividmoney,2020,Fintech,9,51620000,8,,"Greenoaks Capital, Ribbit Capital",,,886000000,€175M,https://www.growjo.com/company/Vivid_Money,https://www.indeed.com/jobs?q=company%3A(Vivid Money),54%,For Contact Direct Phone Numbers and Emails see Lead411
Forto,forto.com,Berlin,,Germany,685,http://www.linkedin.com/company/fortocompany,2016,Logistics,10,105554000,1,,"Disruptive, SoftBank's Vision Fund 2",,,2100000000,$343.4M,https://www.growjo.com/company/Forto,https://www.indeed.com/jobs?q=company%3A(Forto),64%,For Contact Direct Phone Numbers and Emails see Lead411
SimplyDelivery,simplydelivery.de,Berlin,,Germany,82,http://www.linkedin.com/company/simplydelivery,2014,Tech Services,11,11890000,1,,,,,,$10M,https://www.growjo.com/company/SimplyDelivery,https://www.indeed.com/jobs?q=company%3A(SimplyDelivery),290%,For Contact Direct Phone Numbers and Emails see Lead411
Dance,dance.co,Berlin,,Germany,167,http://www.linkedin.com/company/dance,,Consumer,12,29869000,1,,,,,,$41.6M,https://www.growjo.com/company/Dance,https://www.indeed.com/jobs?q=company%3A(Dance),183%,For Contact Direct Phone Numbers and Emails see Lead411
Trade Republic,traderepublic.com,Berlin,,Germany,769,http://www.linkedin.com/company/trade-republic,,Fintech,13,160803500,101,,,,,5300000000,$995.5M,https://www.growjo.com/company/Trade_Republic,https://www.indeed.com/jobs?q=company%3A(Trade Republic),72%,For Contact Direct Phone Numbers and Emails see Lead411
solarisBank,solarisbank.com,Berlin,,Germany,630,http://www.linkedin.com/company/solarisbank,2016,Fintech,14,95923100,24,,,,,1650000000,€345.1M,https://www.growjo.com/company/solarisBank,https://www.indeed.com/jobs?q=company%3A(solarisBank),33%,For Contact Direct Phone Numbers and Emails see Lead411
wefox,wefox.com,Berlin,,Germany,712,http://www.linkedin.com/company/wefox,2015,Insurance,15,142400000,30,,"Mubadala Investment Company, LGT, Horizons Ventures",,,4500000000,$918.5M,https://www.growjo.com/company/wefox,https://www.indeed.com/jobs?q=company%3A(wefox),49%,For Contact Direct Phone Numbers and Emails see Lead411
Connected Retail by Zalando,en.connectedretail.de,Berlin,,Germany,212,http://www.linkedin.com/company/zalando-connected-retail,,Retail,16,52936400,1,,,,,,,https://www.growjo.com/company/Connected_Retail_by_Zalando,https://www.indeed.com/jobs?q=company%3A(Connected Retail by Zalando),237%,For Contact Direct Phone Numbers and Emails see Lead411
Y42,y42.com,Berlin,,Germany,105,http://www.linkedin.com/company/y42-business-intelligence,,Tech Services,17,11165000,1,,,,,,,https://www.growjo.com/company/Y42,https://www.indeed.com/jobs?q=company%3A(Y42),228%,For Contact Direct Phone Numbers and Emails see Lead411
Planetly,planetly.com,Berlin,,Germany,247,http://www.linkedin.com/company/planetly,2019,Tech Services,18,26158000,1,,,,,,,https://www.growjo.com/company/Planetly,https://www.indeed.com/jobs?q=company%3A(Planetly),263%,For Contact Direct Phone Numbers and Emails see Lead411
Berlin Brands Group,berlin-brands-group.com,Berlin,,Germany,643,http://www.linkedin.com/company/berlin-brands-group,2005,eCommerce,19,49445000,1,,,,,1000000000,$1B,https://www.growjo.com/company/Berlin_Brands_Group,https://www.indeed.com/jobs?q=company%3A(Berlin Brands Group),25%,For Contact Direct Phone Numbers and Emails see Lead411
Contentful,contentful.com,Berlin,,Germany,794,http://www.linkedin.com/company/contentful,2013,DevOps,20,166566400,1,saas,,,,3000000000,$349.6M,https://www.growjo.com/company/Contentful,https://www.indeed.com/jobs?q=company%3A(Contentful),22%,For Contact Direct Phone Numbers and Emails see Lead411
GetYourGuide,getyourguide.com,Berlin,,Germany,841,http://www.linkedin.com/company/getyourguide-ag,2009,Travel,21,95990000,5,"Internet, Online Travel, Marketplaces, Tourism",Spark Capital,,,1100000000,$886.2M,https://www.growjo.com/company/GetYourGuide,https://www.indeed.com/jobs?q=company%3A(GetYourGuide),25%,For Contact Direct Phone Numbers and Emails see Lead411
vene.io,vene.io,Berlin,,Germany,61,http://www.linkedin.com/company/veneio,2016,Adtech,22,8784000,1,,,,,,,https://www.growjo.com/company/vene.io,https://www.indeed.com/jobs?q=company%3A(vene.io),221%,For Contact Direct Phone Numbers and Emails see Lead411
Formel Skin,formelskin.de,Berlin,,Germany,114,http://www.linkedin.com/company/formelskin,2019,Digital Health,23,11620000,1,,,,,,,https://www.growjo.com/company/Formel_Skin,https://www.indeed.com/jobs?q=company%3A(Formel Skin),128%,For Contact Direct Phone Numbers and Emails see Lead411
sennder GmbH,sennder.com,Berlin,,Germany,894,http://www.linkedin.com/company/sennder-gmbh,2015,Transportation,24,419321760,102,,"Accelm Scania Growth Capital, Lakestar",,,1000000000,$340M,https://www.growjo.com/company/sennder_GmbH,https://www.indeed.com/jobs?q=company%3A(sennder GmbH),34%,For Contact Direct Phone Numbers and Emails see Lead411
Hive Technologies,hive.app,Berlin,,Germany,213,http://www.linkedin.com/company/hive-logistics,,Logistics,25,35075000,1,,,,,,,https://www.growjo.com/company/Hive_Technologies,https://www.indeed.com/jobs?q=company%3A(Hive Technologies),213%,For Contact Direct Phone Numbers and Emails see Lead411
Finoa,finoa.io,Berlin,,Germany,120,http://www.linkedin.com/company/finoabanking,2018,Fintech,26,68900000,1,,,,,,,https://www.growjo.com/company/Finoa,https://www.indeed.com/jobs?q=company%3A(Finoa),167%,For Contact Direct Phone Numbers and Emails see Lead411
Ada Health,ada.com,Berlin,,Germany,336,http://www.linkedin.com/company/ada-health,2011,Hospital/Healthcare,27,122175000,35,,,,,,,https://www.growjo.com/company/Ada_Health,https://www.indeed.com/jobs?q=company%3A(Ada Health),42%,For Contact Direct Phone Numbers and Emails see Lead411
Special Olympics World Games Berlin 2023,berlin2023.org,Berlin,,Germany,95,http://www.linkedin.com/company/berlin2023,,Sports,28,15200000,1,,,,,,,https://www.growjo.com/company/Special_Olympics_World_Games_Berlin_2023,https://www.indeed.com/jobs?q=company%3A(Special Olympics World Games Berlin 2023),164%,For Contact Direct Phone Numbers and Emails see Lead411
Beechcraft Berlin Aviation GmbH,bba.aero,Berlin-SchÃ¶nefeld,,Germany,143,http://www.linkedin.com/company/beechcraft-berlin,1991,Aviation,29,38695800,1,,,,,,,https://www.growjo.com/company/Beechcraft_Berlin_Aviation_GmbH,https://www.indeed.com/jobs?q=company%3A(Beechcraft Berlin Aviation GmbH),160%,For Contact Direct Phone Numbers and Emails see Lead411
AWO Bundesverband e.V.,awo.org,Berlin,,Germany,190,http://www.linkedin.com/company/arbeiterwohlfahrt-awo-bundesverband,1919,Civil,30,67507000,1,,,,,,,https://www.growjo.com/company/AWO_Bundesverband_e.V.,https://www.indeed.com/jobs?q=company%3A(AWO Bundesverband e.V.),150%,For Contact Direct Phone Numbers and Emails see Lead411
Grover,grover.com,Berlin,,Germany,500,http://www.linkedin.com/company/grover,2015,Tech Services,31,76006000,1,,Energy Impact Partners,,,1000000000,,https://www.growjo.com/company/Grover,https://www.indeed.com/jobs?q=company%3A(Grover),102%,For Contact Direct Phone Numbers and Emails see Lead411
LINUS Digital Finance,linus-finance.com,Berlin,,Germany,94,http://www.linkedin.com/company/linus-digital-finance,2016,Investments,32,21338000,1,,,,,,,https://www.growjo.com/company/LINUS_Digital_Finance,https://www.indeed.com/jobs?q=company%3A(LINUS Digital Finance),135%,For Contact Direct Phone Numbers and Emails see Lead411
Plan A,plana.earth,Berlin,,Germany,99,http://www.linkedin.com/company/planaearth,2017,SaaS,33,7812000,1,,,,,,,https://www.growjo.com/company/Plan_A,https://www.indeed.com/jobs?q=company%3A(Plan A),183%,For Contact Direct Phone Numbers and Emails see Lead411
Heimstaden Deutschland,heimstaden.de,Berlin,,Germany,52,http://www.linkedin.com/company/heimstadendeutschland,1998,Real Estate,34,7020000,1,,,,,,,https://www.growjo.com/company/Heimstaden_Deutschland,https://www.indeed.com/jobs?q=company%3A(Heimstaden Deutschland),174%,For Contact Direct Phone Numbers and Emails see Lead411
Peekd,peekd.ai,Berlin,,Germany,49,http://www.linkedin.com/company/peekd,2017,Research,35,3998400,1,,,,,,,https://www.growjo.com/company/Peekd,https://www.indeed.com/jobs?q=company%3A(Peekd),172%,For Contact Direct Phone Numbers and Emails see Lead411
hype.partners,hype.partners,Berlin,,Germany,86,http://www.linkedin.com/company/hype-partners,2017,Marketing,36,12825000,1,,,,,,,https://www.growjo.com/company/hype.partners,https://www.indeed.com/jobs?q=company%3A(hype.partners),126%,For Contact Direct Phone Numbers and Emails see Lead411
Flexcavo,flexcavo.de,Berlin,,Germany,49,http://www.linkedin.com/company/flexcavo,2020,Construction,37,14094000,1,,,,,,,https://www.growjo.com/company/Flexcavo,https://www.indeed.com/jobs?q=company%3A(Flexcavo),88%,For Contact Direct Phone Numbers and Emails see Lead411
UPPER,upper.co,Berlin,,Germany,76,http://www.linkedin.com/company/upper-technologies,2019,Tech Services,38,5336000,1,,,,,,,https://www.growjo.com/company/UPPER,https://www.indeed.com/jobs?q=company%3A(UPPER),111%,For Contact Direct Phone Numbers and Emails see Lead411
FactoryPal,factorypal.com,Berlin,,Germany,71,http://www.linkedin.com/company/factorypal,2020,Tech Services,39,9265500,1,,,,,,,https://www.growjo.com/company/FactoryPal,https://www.indeed.com/jobs?q=company%3A(FactoryPal),109%,For Contact Direct Phone Numbers and Emails see Lead411
BRYTER,bryter.io,Berlin,,Germany,245,http://www.linkedin.com/company/brytergmbh,2018,Tech Services,40,41470000,1,,,,,,,https://www.growjo.com/company/BRYTER,https://www.indeed.com/jobs?q=company%3A(BRYTER),48%,For Contact Direct Phone Numbers and Emails see Lead411
Changemakerxchange,changemakerxchange.org,Berlin,,Germany,115,http://www.linkedin.com/company/changemakerxchange,2012,Civil,41,37145000,1,,,,,,,https://www.growjo.com/company/Changemakerxchange,https://www.indeed.com/jobs?q=company%3A(Changemakerxchange),109%,For Contact Direct Phone Numbers and Emails see Lead411
AvenDATA,avendata.com,Berlin,,Germany,127,http://www.linkedin.com/company/avendata-technologies-gmbh,2003,Tech Services,42,18415000,1,,,,,,,https://www.growjo.com/company/AvenDATA,https://www.indeed.com/jobs?q=company%3A(AvenDATA),108%,For Contact Direct Phone Numbers and Emails see Lead411
RIDE Capital,ride.capital,Berlin,,Germany,51,http://www.linkedin.com/company/ridecapital,2018,Finance,43,7728000,1,,,,,,,https://www.growjo.com/company/RIDE_Capital,https://www.indeed.com/jobs?q=company%3A(RIDE Capital),89%,For Contact Direct Phone Numbers and Emails see Lead411
HeyJobs,heyjobs.co,Berlin,,Germany,367,http://www.linkedin.com/company/heyjobs,2016,Tech Services,44,45298000,7,,,,,,,https://www.growjo.com/company/HeyJobs,https://www.indeed.com/jobs?q=company%3A(HeyJobs),120%,For Contact Direct Phone Numbers and Emails see Lead411
NTT Global Data Centers EMEA,e-shelter.de,Berlin,,Germany,320,http://www.linkedin.com/company/ntt-global-data-centers-emea,2000,Tech Services,45,58000000,1,,,,,,,https://www.growjo.com/company/NTT_Global_Data_Centers_EMEA,https://www.indeed.com/jobs?q=company%3A(NTT Global Data Centers EMEA),106%,For Contact Direct Phone Numbers and Emails see Lead411
Elli - A Brand of the Volkswagen Group,elli.eco,Berlin,,Germany,201,http://www.linkedin.com/company/elli-vw,2018,Consumer,46,52459000,1,,,,,,,https://www.growjo.com/company/Elli_-_A_Brand_of_the_Volkswagen_Group,https://www.indeed.com/jobs?q=company%3A(Elli - A Brand of the Volkswagen Group),107%,For Contact Direct Phone Numbers and Emails see Lead411
cargo.one,cargo.one,Berlin,,Germany,124,http://www.linkedin.com/company/cargoone,2017,Logistics,47,41785000,1,,,,,,,https://www.growjo.com/company/cargo.one,https://www.indeed.com/jobs?q=company%3A(cargo.one),55%,For Contact Direct Phone Numbers and Emails see Lead411
