company_name,url,city,state,country,employees,linkedin_url,founded,Industry,CityRanking,estimated_revenues,job_openings,keywords,LeadInvestors,Accelerator,btype,valuation,total_funding,product_url,indeed_url,growth_percentage,contact_info
everphone GmbH,everphone.de,Berlin,,Germany,222,http://www.linkedin.com/company/everphone-gmbh,2016,Tech Services,48,27912500,1,,,,,,,https://www.growjo.com/company/everphone_GmbH,https://www.indeed.com/jobs?q=company%3A(everphone GmbH),68%,For Contact Direct Phone Numbers and Emails see Lead411
ROBUR Wind GmbH,robur-wind.com,Berlin,,Germany,146,http://www.linkedin.com/company/robur-wind-gmbh,2019,Environmental,49,22680000,1,,,,,,,https://www.growjo.com/company/ROBUR_Wind_GmbH,https://www.indeed.com/jobs?q=company%3A(ROBUR Wind GmbH),27%,For Contact Direct Phone Numbers and Emails see Lead411
Mushlabs,mushlabs.com,Berlin,,Germany,51,http://www.linkedin.com/company/mushlabs,2018,Biotech,50,7905000,1,,,,,,,https://www.growjo.com/company/Mushlabs,https://www.indeed.com/jobs?q=company%3A(Mushlabs),132%,For Contact Direct Phone Numbers and Emails see Lead411
Muson,muson.com,Berlin,,Germany,39,http://www.linkedin.com/company/muson,2018,Museums,51,,1,,,,,,,https://www.growjo.com/company/Muson,https://www.indeed.com/jobs?q=company%3A(Muson),129%,For Contact Direct Phone Numbers and Emails see Lead411
Caronsale,caronsale.de,Berlin,,Germany,144,http://www.linkedin.com/company/caronsale,,Automotive,52,43890000,1,,,,,,,https://www.growjo.com/company/Caronsale,https://www.indeed.com/jobs?q=company%3A(Caronsale),115%,For Contact Direct Phone Numbers and Emails see Lead411
Greentech Alliance,greentech.earth,Berlin,,Germany,157,http://www.linkedin.com/company/greentechearth,2020,Environmental,53,33495000,1,,,,,,,https://www.growjo.com/company/Greentech_Alliance,https://www.indeed.com/jobs?q=company%3A(Greentech Alliance),83%,For Contact Direct Phone Numbers and Emails see Lead411
elopage.com,elopage.com,Berlin,,Germany,140,http://www.linkedin.com/company/elopage,2014,Tech Services,54,16240000,1,,,,,,,https://www.growjo.com/company/elopage.com,https://www.indeed.com/jobs?q=company%3A(elopage.com),94%,For Contact Direct Phone Numbers and Emails see Lead411
Hashtag You,hashtag-you.com,Berlin,,Germany,73,http://www.linkedin.com/company/hashtag-you,2018,Manufacturing,55,,1,,,,,,,https://www.growjo.com/company/Hashtag_You,https://www.indeed.com/jobs?q=company%3A(Hashtag You),92%,For Contact Direct Phone Numbers and Emails see Lead411
numa (formerly COSI),numastays.com,Berlin,,Germany,237,http://www.linkedin.com/company/numa-stays,2019,Hospitality,56,66217800,1,,,,,,,https://www.growjo.com/company/numa_(formerly_COSI),https://www.indeed.com/jobs?q=company%3A(numa (formerly COSI)),93%,For Contact Direct Phone Numbers and Emails see Lead411
zolar,zolar.de,Berlin,,Germany,257,http://www.linkedin.com/company/zolar-gmbh,2016,Environmental,57,55440000,1,,,,,,,https://www.growjo.com/company/zolar,https://www.indeed.com/jobs?q=company%3A(zolar),66%,For Contact Direct Phone Numbers and Emails see Lead411
LiveEO,live-eo.com,Berlin,,Germany,84,http://www.linkedin.com/company/liveeo,2017,AI,58,10640000,1,,,,,,,https://www.growjo.com/company/LiveEO,https://www.indeed.com/jobs?q=company%3A(LiveEO),65%,For Contact Direct Phone Numbers and Emails see Lead411
OMR,omr.com,Berlin,,Germany,416,http://www.linkedin.com/company/omrockstars,2010,Marketing,59,96875000,1,,,,,,,https://www.growjo.com/company/OMR,https://www.indeed.com/jobs?q=company%3A(OMR),24%,For Contact Direct Phone Numbers and Emails see Lead411
krisenchat,krisenchat.de,Berlin,,Germany,55,http://www.linkedin.com/company/krisenchat,2020,Hospital/Healthcare,60,13365000,1,,,,,,,https://www.growjo.com/company/krisenchat,https://www.indeed.com/jobs?q=company%3A(krisenchat),120%,For Contact Direct Phone Numbers and Emails see Lead411
FourEnergy GmbH,fourenergy.de,Berlin,,Germany,75,http://www.linkedin.com/company/fourenergy,2015,IT Services and IT Consulting,61,,1,,,,,,,https://www.growjo.com/company/FourEnergy_GmbH,https://www.indeed.com/jobs?q=company%3A(FourEnergy GmbH),88%,For Contact Direct Phone Numbers and Emails see Lead411
SPREAD,spread.ai,Berlin,,Germany,46,http://www.linkedin.com/company/spread-ai,,Tech Services,62,5336000,1,,,,,,,https://www.growjo.com/company/SPREAD,https://www.indeed.com/jobs?q=company%3A(SPREAD),119%,For Contact Direct Phone Numbers and Emails see Lead411
Lendis,lendis.io,Berlin,,Germany,126,http://www.linkedin.com/company/lendis,2018,Tech Services,63,14935000,1,,,,,,,https://www.growjo.com/company/Lendis,https://www.indeed.com/jobs?q=company%3A(Lendis),52%,For Contact Direct Phone Numbers and Emails see Lead411
Productsup,productsup.com,Berlin,,Germany,285,http://www.linkedin.com/company/productsup,2010,Tech Services,64,41629500,1,SaaS,,,,,,https://www.growjo.com/company/Productsup,https://www.indeed.com/jobs?q=company%3A(Productsup),58%,For Contact Direct Phone Numbers and Emails see Lead411
Staffus GmbH,staffus.com,Berlin,,Germany,78,http://www.linkedin.com/company/staffus-gmbh,2020,Recruiting,65,9360000,1,,,,,,,https://www.growjo.com/company/Staffus_GmbH,https://www.indeed.com/jobs?q=company%3A(Staffus GmbH),86%,For Contact Direct Phone Numbers and Emails see Lead411
Choco,choco.com,Berlin,,Germany,454,http://www.linkedin.com/company/choco-app,2018,Food,66,71734000,1,,G Squared alongside Insight Partners,,,1200000000,,https://www.growjo.com/company/Choco,https://www.indeed.com/jobs?q=company%3A(Choco),105%,For Contact Direct Phone Numbers and Emails see Lead411
Spryker,spryker.com,Berlin,,Germany,489,http://www.linkedin.com/company/spryker-systems-gmbh,2014,eCommerceTech,67,85575000,1,saas,,,,,,https://www.growjo.com/company/Spryker,https://www.indeed.com/jobs?q=company%3A(Spryker),93%,For Contact Direct Phone Numbers and Emails see Lead411
zeotap,zeotap.com,Berlin,,Germany,221,http://www.linkedin.com/company/zeotap,2014,Martech,68,33260500,1,saas,,,,,$92.2M,https://www.growjo.com/company/zeotap,https://www.indeed.com/jobs?q=company%3A(zeotap),10%,For Contact Direct Phone Numbers and Emails see Lead411
NOW GmbH,now-gmbh.de,Berlin,,Germany,112,http://www.linkedin.com/company/now-gmbh,2008,Environmental,69,23520000,1,,,,,,,https://www.growjo.com/company/NOW_GmbH,https://www.indeed.com/jobs?q=company%3A(NOW GmbH),81%,For Contact Direct Phone Numbers and Emails see Lead411
Bitwala,bitwala.com,Berlin,,Germany,297,http://www.linkedin.com/company/bitwala,2015,Fintech,70,42471000,1,"Bitcoin, Fin Tech",,,,,,https://www.growjo.com/company/Bitwala,https://www.indeed.com/jobs?q=company%3A(Bitwala),80%,For Contact Direct Phone Numbers and Emails see Lead411
Least Authority,leastauthority.com,Berlin,,Germany,54,http://www.linkedin.com/company/leastauthority,2016,Fintech,71,6318000,1,,,,,,,https://www.growjo.com/company/Least_Authority,https://www.indeed.com/jobs?q=company%3A(Least Authority),108%,For Contact Direct Phone Numbers and Emails see Lead411
consus clinicmanagement GmbH,consus-clinicmanagement.de,Berlin,,Germany,88,http://www.linkedin.com/company/consus-clinicmanagement-gmbh,2012,Hospital/Healthcare,72,23760000,1,,,,,,,https://www.growjo.com/company/consus_clinicmanagement_GmbH,https://www.indeed.com/jobs?q=company%3A(consus clinicmanagement GmbH),76%,For Contact Direct Phone Numbers and Emails see Lead411
KoRo,korodrogerie.de,Berlin,,Germany,257,http://www.linkedin.com/company/koro-drogerie,2016,Food,73,75438000,1,,,,,,,https://www.growjo.com/company/KoRo,https://www.indeed.com/jobs?q=company%3A(KoRo),63%,For Contact Direct Phone Numbers and Emails see Lead411
Labforward,labforward.io,Berlin,,Germany,72,http://www.linkedin.com/company/labforward,,Tech Services,74,7960500,1,,,,,,,https://www.growjo.com/company/Labforward,https://www.indeed.com/jobs?q=company%3A(Labforward),47%,For Contact Direct Phone Numbers and Emails see Lead411
The Mentoring Club,mentoring-club.com,Berlin,,Germany,161,http://www.linkedin.com/company/mentoring-club,2020,Training,75,29221500,1,,,,,,,https://www.growjo.com/company/The_Mentoring_Club,https://www.indeed.com/jobs?q=company%3A(The Mentoring Club),75%,For Contact Direct Phone Numbers and Emails see Lead411
Habyt,habyt.com,Berlin,,Germany,98,http://www.linkedin.com/company/habythq,2017,Digital Health,76,12600000,1,,,,,,,https://www.growjo.com/company/Habyt,https://www.indeed.com/jobs?q=company%3A(Habyt),27%,For Contact Direct Phone Numbers and Emails see Lead411
FRAMEN,framen.com,Berlin,,Germany,54,http://www.linkedin.com/company/framen,2018,Tech Services,77,7047000,1,,,,,,,https://www.growjo.com/company/FRAMEN,https://www.indeed.com/jobs?q=company%3A(FRAMEN),100%,For Contact Direct Phone Numbers and Emails see Lead411
Charles - Conversational Commerce,hello-charles.com,Berlin,,Germany,61,http://www.linkedin.com/company/charles,2019,Tech Services,78,4176000,1,,,,,,,https://www.growjo.com/company/Charles_-_Conversational_Commerce,https://www.indeed.com/jobs?q=company%3A(Charles - Conversational Commerce),135%,For Contact Direct Phone Numbers and Emails see Lead411
YPOG,ypog.law,Berlin,,Germany,159,http://www.linkedin.com/company/ypog,2017,Legal,79,47223000,1,,,,,,,https://www.growjo.com/company/YPOG,https://www.indeed.com/jobs?q=company%3A(YPOG),73%,For Contact Direct Phone Numbers and Emails see Lead411
PlaytestCloud,playtestcloud.com,Berlin,,Germany,208,http://www.linkedin.com/company/playtestcloud,2012,Gaming,80,41995800,1,,,,,,,https://www.growjo.com/company/PlaytestCloud,https://www.indeed.com/jobs?q=company%3A(PlaytestCloud),25%,For Contact Direct Phone Numbers and Emails see Lead411
Enpal GmbH,enpal.de,Berlin,,Germany,627,http://www.linkedin.com/company/enpal-gmbh,2017,Environmental,81,164587500,1,,,,,,,https://www.growjo.com/company/Enpal_GmbH,https://www.indeed.com/jobs?q=company%3A(Enpal GmbH),86%,For Contact Direct Phone Numbers and Emails see Lead411
coconad GmbH,coconad.de,Berlin,,Germany,53,http://www.linkedin.com/company/coconad,2020,Marketing,82,11925000,1,,,,,,,https://www.growjo.com/company/coconad_GmbH,https://www.indeed.com/jobs?q=company%3A(coconad GmbH),96%,For Contact Direct Phone Numbers and Emails see Lead411
felmo,felmo.de,Berlin,,Germany,107,http://www.linkedin.com/company/felmo-gmbh,2019,Veterinary,83,,1,,,,,,,https://www.growjo.com/company/felmo,https://www.indeed.com/jobs?q=company%3A(felmo),110%,For Contact Direct Phone Numbers and Emails see Lead411
ecolytiq - Every transaction has an impact,ecolytiq.com,Berlin,,Germany,33,http://www.linkedin.com/company/ecolytiq,2020,Tech Services,84,3828000,1,,,,,,,https://www.growjo.com/company/ecolytiq_-_Every_transaction_has_an_impact,https://www.indeed.com/jobs?q=company%3A(ecolytiq - Every transaction has an impact),94%,For Contact Direct Phone Numbers and Emails see Lead411
actio,actio.com,Berlin,,Germany,75,http://www.linkedin.com/company/actiodaily,2019,Training,85,11137500,1,,,,,,,https://www.growjo.com/company/actio,https://www.indeed.com/jobs?q=company%3A(actio),67%,For Contact Direct Phone Numbers and Emails see Lead411
ToolTime,tooltime.de,Berlin,,Germany,68,http://www.linkedin.com/company/tooltimegmbh,2019,Tech Services,86,8874000,1,,,,,,,https://www.growjo.com/company/ToolTime,https://www.indeed.com/jobs?q=company%3A(ToolTime),66%,For Contact Direct Phone Numbers and Emails see Lead411
we22 Solutions GmbH,we22.com,Berlin,,Germany,67,http://www.linkedin.com/company/we22-solutions,,Software Development,87,8442000,1,,,,,,,https://www.growjo.com/company/we22_Solutions_GmbH,https://www.indeed.com/jobs?q=company%3A(we22 Solutions GmbH),63%,For Contact Direct Phone Numbers and Emails see Lead411
EIGENSONNE,eigensonne.de,Berlin,,Germany,145,http://www.linkedin.com/company/eigensonne,2017,Environmental,88,24780000,1,,,,,,,https://www.growjo.com/company/EIGENSONNE,https://www.indeed.com/jobs?q=company%3A(EIGENSONNE),84%,For Contact Direct Phone Numbers and Emails see Lead411
Juicy Fields,juicyfields.io,Berlin,,Germany,74,http://www.linkedin.com/company/juicy-fields,2020,Recreation,89,,1,,,,,,,https://www.growjo.com/company/Juicy_Fields,https://www.indeed.com/jobs?q=company%3A(Juicy Fields),68%,For Contact Direct Phone Numbers and Emails see Lead411
Küchenheld,kuechenheld.de,Berlin,,Germany,69,http://www.linkedin.com/company/kuechenheld,2018,Furniture,90,19114200,1,,,,,,,https://www.growjo.com/company/Küchenheld,https://www.indeed.com/jobs?q=company%3A(Küchenheld),33%,For Contact Direct Phone Numbers and Emails see Lead411
Granny,granny.co,Berlin,,Germany,72,http://www.linkedin.com/company/granny-gmbh,2016,Marketing,91,16200000,1,,,,,,,https://www.growjo.com/company/Granny,https://www.indeed.com/jobs?q=company%3A(Granny),60%,For Contact Direct Phone Numbers and Emails see Lead411
DrSmile,drsmile.de,Berlin,,Germany,388,http://www.linkedin.com/company/drsmile,2016,Medical Equip,92,96384000,1,,,,,,,https://www.growjo.com/company/DrSmile,https://www.indeed.com/jobs?q=company%3A(DrSmile),25%,For Contact Direct Phone Numbers and Emails see Lead411
jodel,jodel.com,Berlin,,Germany,106,http://www.linkedin.com/company/jodel-app,2014,Telecom,93,37375000,1,,,,,,,https://www.growjo.com/company/jodel,https://www.indeed.com/jobs?q=company%3A(jodel),36%,For Contact Direct Phone Numbers and Emails see Lead411
expertlead,expertlead.com,Berlin,,Germany,125,http://www.linkedin.com/company/expertlead_berlin,,Tech Services,94,20155000,1,,,,,,,https://www.growjo.com/company/expertlead,https://www.indeed.com/jobs?q=company%3A(expertlead),26%,For Contact Direct Phone Numbers and Emails see Lead411
mymoria,mymoria.de,Berlin,,Germany,40,http://www.linkedin.com/company/mymoria-gmbh,2015,Fintech,95,4160000,1,,,,,,,https://www.growjo.com/company/mymoria,https://www.indeed.com/jobs?q=company%3A(mymoria),82%,For Contact Direct Phone Numbers and Emails see Lead411
Kontist,kontist.com,Berlin,,Germany,146,http://www.linkedin.com/company/kontist,2016,Banking,96,27930000,1,,,,,,,https://www.growjo.com/company/Kontist,https://www.indeed.com/jobs?q=company%3A(Kontist),46%,For Contact Direct Phone Numbers and Emails see Lead411
magaloop,magaloop.com,Berlin,,Germany,58,http://www.linkedin.com/company/magaloop,2018,Tech Services,97,5452000,1,,,,,,,https://www.growjo.com/company/magaloop,https://www.indeed.com/jobs?q=company%3A(magaloop),41%,For Contact Direct Phone Numbers and Emails see Lead411
share,share.eu,Berlin,,Germany,145,http://www.linkedin.com/company/shareberlin,2017,Consumer,98,32379000,1,,,,,,,https://www.growjo.com/company/share,https://www.indeed.com/jobs?q=company%3A(share),45%,For Contact Direct Phone Numbers and Emails see Lead411
Phiture - Mobile Growth Consultancy,phiture.com,Berlin,,Germany,157,http://www.linkedin.com/company/phiture,2016,Martech,99,19460000,1,"App Stores, App Marketing, Marketing, Digital Marketing",,,,,,https://www.growjo.com/company/Phiture_-_Mobile_Growth_Consultancy,https://www.indeed.com/jobs?q=company%3A(Phiture - Mobile Growth Consultancy),39%,For Contact Direct Phone Numbers and Emails see Lead411
Anytype,anytype.io,Berlin,,Germany,93,http://www.linkedin.com/company/anytype,2018,Tech Services,100,13485000,1,,,,,,,https://www.growjo.com/company/Anytype,https://www.indeed.com/jobs?q=company%3A(Anytype),55%,For Contact Direct Phone Numbers and Emails see Lead411